_ZN9Object2316createEv kind:function(arm,size=0xb0) addr:0x02162e80
_ZN9Object2318onCreateEv kind:function(arm,size=0x1f8) addr:0x02162f30
_ZN9Object23113onHeapCreatedEv kind:function(arm,size=0x34) addr:0x02163128
_ZN9Object2319onDestroyEv kind:function(arm,size=0x8) addr:0x0216315c
_ZN9Object23114pendingDestroyEv kind:function(arm,size=0x4) addr:0x02163164
_ZN9Object2318onRenderEv kind:function(arm,size=0x3a0) addr:0x02163168
_ZN9Object23110onUpdate_0Ev kind:function(arm,size=0x48) addr:0x02163508
func_ov097_02163550 kind:function(arm,size=0x4) addr:0x02163550
func_ov097_02163554 kind:function(arm,size=0x3c) addr:0x02163554
func_ov097_02163590 kind:function(arm,size=0x4) addr:0x02163590
func_ov097_02163594 kind:function(arm,size=0xf4) addr:0x02163594
func_ov097_02163688 kind:function(arm,size=0x4) addr:0x02163688
func_ov097_0216368c kind:function(arm,size=0x3c) addr:0x0216368c
func_ov097_021636c8 kind:function(arm,size=0x4) addr:0x021636c8
func_ov097_021636cc kind:function(arm,size=0x138) addr:0x021636cc
func_ov097_02163804 kind:function(arm,size=0x2c) addr:0x02163804
func_ov097_02163830 kind:function(arm,size=0x7c) addr:0x02163830
func_ov097_021638ac kind:function(arm,size=0x1c) addr:0x021638ac
func_ov097_021638c8 kind:function(arm,size=0x70) addr:0x021638c8
_ZN9Object231D0Ev kind:function(arm,size=0x78) addr:0x02163938
func_ov097_021639b0 kind:function(arm,size=0x4) addr:0x021639b0
func_ov097_021639b4 kind:function(arm,size=0x2c) addr:0x021639b4
func_ov097_021639e0 kind:function(arm,size=0x24) addr:0x021639e0
func_ov097_02163a04 kind:function(arm,size=0x24) addr:0x02163a04
func_ov097_02163a28 kind:function(arm,size=0x18) addr:0x02163a28
func_ov097_02163a40 kind:function(arm,size=0x30) addr:0x02163a40
func_ov097_02163a70 kind:function(arm,size=0x64) addr:0x02163a70
func_ov097_02163ad4 kind:function(arm,size=0x30) addr:0x02163ad4
func_ov097_02163b04 kind:function(arm,size=0x50) addr:0x02163b04
func_ov097_02163b54 kind:function(arm,size=0x4c) addr:0x02163b54
func_ov097_02163ba0 kind:function(arm,size=0x750) addr:0x02163ba0
_ZN9Object1886createEv kind:function(arm,size=0x64) addr:0x021642f0
func_ov097_02164354 kind:function(arm,size=0x10) addr:0x02164354
_ZN9Object18813onHeapCreatedEv kind:function(arm,size=0x10) addr:0x02164364
func_ov097_02164374 kind:function(arm,size=0x28c) addr:0x02164374
_ZN9Object1888onCreateEv kind:function(arm,size=0x120) addr:0x02164600
_ZN9Object18810onUpdate_0Ev kind:function(arm,size=0xc8) addr:0x02164720
func_ov097_021647e8 kind:function(arm,size=0x1ec) addr:0x021647e8
_ZN9Object1888onRenderEv kind:function(arm,size=0x150) addr:0x021649d4
_ZN9Object1889onDestroyEv kind:function(arm,size=0x14) addr:0x02164b24
_ZN9Object188D1Ev kind:function(arm,size=0x38) addr:0x02164b38
_ZN9Object188D0Ev kind:function(arm,size=0x40) addr:0x02164b70
func_ov097_02164bb0 kind:function(arm,size=0x14) addr:0x02164bb0
func_ov097_02164bc4 kind:function(arm,size=0x2c) addr:0x02164bc4
func_ov097_02164bf0 kind:function(arm,size=0x2c) addr:0x02164bf0
